file,score_mean
abnormal_1730_B_14_DE12.wav,19444.05366558277
abnormal_1730_B_14_DE48.wav,16896.582360019896
abnormal_1730_B_21_DE12.wav,12281.884309795583
abnormal_1730_B_21_DE48.wav,11229.32919639647
abnormal_1730_B_21_FE.wav,11505.978436400428
abnormal_1730_B_28_DE12.wav,21278.12509075879
abnormal_1730_B_7_DE12.wav,17230.15515497563
abnormal_1730_B_7_DE48.wav,12938.34396114549
abnormal_1730_B_7_FE.wav,26624.662311708867
abnormal_1730_IR_14_DE12.wav,18528.49685887764
abnormal_1730_IR_14_DE48.wav,17039.489007798948
abnormal_1730_IR_14_FE.wav,15245.635436908673
abnormal_1730_IR_21_DE12.wav,16210.532871081043
abnormal_1730_IR_21_DE48.wav,15382.732095739155
abnormal_1730_IR_21_FE.wav,14622.67689760319
abnormal_1730_IR_28_DE12.wav,14312.745533620518
abnormal_1730_IR_7_DE12.wav,30096.97871126444
abnormal_1730_IR_7_DE48.wav,9650.316538043864
abnormal_1730_IR_7_FE.wav,16232.999612095888
[email],16017.637466324004
[email],22055.539078083042
[email],15458.163769632767
[email],12529.193835561546
[email],16512.264078622986
[email],17853.89267028654
[email],13481.48329550816
[email],12497.269316140319
[email],16095.088925374443
[email],12911.093487747044
[email],16422.743586552646
[email],11362.261213485199
[email],17814.418570881837
[email],17564.025279851525
[email],12879.632657452019
[email],14563.440066433584
[email],27100.438090857213
abnormal_1750_B_14_DE12.wav,33279.126566313185
abnormal_1750_B_14_DE48.wav,13410.731668857805
abnormal_1750_B_14_FE.wav,18852.311915806637
abnormal_1750_B_21_DE12.wav,14633.991657131066
abnormal_1750_B_21_DE48.wav,15442.36996064901
abnormal_1750_B_21_FE.wav,14298.934812816022
abnormal_1750_B_28_DE12.wav,38156.02757695642
abnormal_1750_B_7_DE12.wav,13523.87473126553
abnormal_1750_B_7_DE48.wav,11759.486746755489
abnormal_1750_IR_14_DE12.wav,16206.424815581551
abnormal_1750_IR_14_DE48.wav,15421.254256502712
abnormal_1750_IR_14_FE.wav,16875.499383149945
abnormal_1750_IR_21_DE12.wav,17017.84988513715
abnormal_1750_IR_21_DE48.wav,12528.434220451434
abnormal_1750_IR_21_FE.wav,17699.48387579741
abnormal_1750_IR_28_DE12.wav,13684.105370633668
abnormal_1750_IR_7_DE12.wav,41766.0917276705
abnormal_1750_IR_7_DE48.wav,9256.51680080058
abnormal_1750_IR_7_FE.wav,23043.129738984666
[email],15517.992644647373
[email],18325.238900028915
[email],15752.326621458247
[email],13564.455101840624
[email],17776.001582145913
[email],13922.927666111702
[email],17548.324424883922
[email],15671.307514899747
[email],15443.347772680818
[email],10574.426418790954
[email],15739.328246997733
[email],12240.092818522138
[email],12789.76791661919
[email],18457.066155550434
[email],13731.84150450699
[email],14286.633922999652
[email],14410.06821111117
[email],22042.025639243646
abnormal_1772_B_14_DE12.wav,19225.202567053348
abnormal_1772_B_14_DE48.wav,10204.953899826858
abnormal_1772_B_21_DE12.wav,86412.38608913077
abnormal_1772_B_21_DE48.wav,13765.479896653173
abnormal_1772_B_21_FE.wav,18778.43975805642
abnormal_1772_B_28_DE12.wav,18380.58511079983
abnormal_1772_B_7_DE48.wav,11848.305460536927
abnormal_1772_B_7_FE.wav,16681.13333405555
abnormal_1772_IR_14_DE12.wav,20305.056634396537
abnormal_1772_IR_14_DE48.wav,15470.600907889459
abnormal_1772_IR_21_DE12.wav,17095.498527092197
abnormal_1772_IR_21_DE48.wav,12676.119622989145
abnormal_1772_IR_21_FE.wav,17483.349181819758
abnormal_1772_IR_28_DE12.wav,16403.450249945578
abnormal_1772_IR_7_DE12.wav,16163.553260217968
abnormal_1772_IR_7_DE48.wav,14979.260851928973
abnormal_1772_IR_7_FE.wav,18945.657099401593
[email],16292.022034075204
[email],21034.26477997271
[email],14974.66441113217
[email],18583.718026904673
[email],19163.829846828525
[email],15037.166146025374
[email],13614.459089933865
[email],14278.65363434291
[email],19162.132793852757
[email],13964.944285986017
[email],17557.978647861368
[email],11581.101159638856
[email],12445.15313091868
abnormal_1797_B_14_DE12.wav,15320.318906780883
abnormal_1797_B_14_DE48.wav,12136.515287371947
abnormal_1797_B_14_FE.wav,69129.39352079717
abnormal_1797_B_21_DE48.wav,13106.269306508799
abnormal_1797_B_21_FE.wav,15465.041955663863
abnormal_1797_B_28_DE12.wav,21930.457772902562
abnormal_1797_B_7_DE12.wav,15385.000958020772
abnormal_1797_B_7_FE.wav,21526.219718193097
abnormal_1797_IR_14_DE12.wav,17536.218133561473
abnormal_1797_IR_14_DE48.wav,14915.873967881435
abnormal_1797_IR_14_FE.wav,13113.45561494606
abnormal_1797_IR_21_DE12.wav,12613.555235668204
abnormal_1797_IR_21_DE48.wav,14150.711157532032
abnormal_1797_IR_21_FE.wav,16763.298935670868
abnormal_1797_IR_28_DE12.wav,15673.937522395554
abnormal_1797_IR_7_DE12.wav,12858.034726879503
abnormal_1797_IR_7_DE48.wav,10054.099560013465
abnormal_1797_IR_7_FE.wav,12457.643299203548
[email],17914.887801271838
[email],17253.606670444326
[email],17211.294147178734
[email],11576.204187832185
[email],10396.814751923741
[email],18256.58047748321
[email],20169.56736224429
[email],10239.760392538226
[email],23928.20541389701
[email],18076.23334335907
[email],12653.506343071329
[email],13442.99168773798
[email],14005.000799781024
[email],12751.42113342458
[email],12153.398708391778
[email],17399.456004307045
normal_1730_Normal.wav,13069.877674809
normal_1730_Normal_seg00.wav,6932.436330541503
normal_1730_Normal_seg01.wav,7218.772159246714
normal_1730_Normal_seg03.wav,9349.670520352422
normal_1730_Normal_seg04.wav,8855.047032721051
normal_1730_Normal_seg05.wav,7032.153832785689
normal_1730_Normal_seg06.wav,8095.480148948281
normal_1730_Normal_seg09.wav,7007.318218410617
normal_1730_Normal_seg10.wav,8422.52148320907
normal_1730_Normal_seg11.wav,7397.626600871219
normal_1730_Normal_seg12.wav,7940.88816266667
normal_1730_Normal_seg13.wav,7981.904994742593
normal_1730_Normal_seg14.wav,7799.542647823587
normal_1730_Normal_seg15.wav,8059.875592098337
normal_1730_Normal_seg16.wav,9345.863050239543
normal_1730_Normal_seg17.wav,8094.591390626559
normal_1730_Normal_seg18.wav,7260.247491457408
normal_1730_Normal_seg19.wav,7581.0328992606865
normal_1730_Normal_seg20.wav,7702.589875820932
normal_1730_Normal_seg22.wav,8100.147801375097
normal_1730_Normal_seg23.wav,7978.7107275051885
normal_1730_Normal_seg24.wav,10092.639152393895
normal_1730_Normal_seg25.wav,8230.015970449438
normal_1730_Normal_seg26.wav,9346.280153203421
normal_1730_Normal_seg27.wav,7459.517593434551
normal_1730_Normal_seg28.wav,9187.63374560293
normal_1730_Normal_seg29.wav,9283.453522520564
normal_1750_Normal.wav,12133.718482095472
normal_1750_Normal_seg00.wav,8064.702870767335
normal_1750_Normal_seg01.wav,10610.688315485977
normal_1750_Normal_seg02.wav,5736.132220492729
normal_1750_Normal_seg03.wav,8015.4522945006165
normal_1750_Normal_seg04.wav,7134.121975712558
normal_1750_Normal_seg05.wav,8419.044212604218
normal_1750_Normal_seg07.wav,8281.360406723677
normal_1750_Normal_seg08.wav,10551.07933569863
normal_1750_Normal_seg10.wav,7035.736521771421
normal_1750_Normal_seg11.wav,7994.210893458078
normal_1750_Normal_seg12.wav,7263.86000752898
normal_1750_Normal_seg13.wav,8574.316427300224
normal_1750_Normal_seg16.wav,9169.576385560531
normal_1750_Normal_seg17.wav,8565.35951430855
normal_1750_Normal_seg18.wav,7809.358537569852
normal_1750_Normal_seg20.wav,8674.631365916328
normal_1750_Normal_seg21.wav,8910.799006316864
normal_1750_Normal_seg22.wav,8225.18979706688
normal_1750_Normal_seg23.wav,8961.535671798614
normal_1750_Normal_seg24.wav,9863.898792776312
normal_1750_Normal_seg25.wav,8853.289997687305
normal_1750_Normal_seg26.wav,6565.188373394939
normal_1750_Normal_seg28.wav,8092.769306074812
normal_1772_Normal.wav,11992.305539502267
normal_1772_Normal_seg00.wav,7023.039904163861
normal_1772_Normal_seg01.wav,6609.782498259062
normal_1772_Normal_seg02.wav,7343.385539723159
normal_1772_Normal_seg03.wav,7464.3258125600005
normal_1772_Normal_seg04.wav,8352.043451113916
normal_1772_Normal_seg05.wav,7709.618511012773
normal_1772_Normal_seg06.wav,8718.988619335121
normal_1772_Normal_seg07.wav,8132.50041212865
normal_1772_Normal_seg08.wav,7156.187318048607
normal_1772_Normal_seg09.wav,7614.563366279064
normal_1772_Normal_seg10.wav,7172.808658489935
normal_1772_Normal_seg11.wav,6874.914032234456
normal_1772_Normal_seg12.wav,8241.602176979335
normal_1772_Normal_seg14.wav,7203.867421699855
normal_1772_Normal_seg15.wav,7904.551842434914
normal_1772_Normal_seg16.wav,7168.902722478803
normal_1772_Normal_seg17.wav,9624.107151841623
normal_1772_Normal_seg19.wav,7727.678729471493
normal_1772_Normal_seg20.wav,7969.777339792049
normal_1772_Normal_seg21.wav,7811.679429700949
normal_1772_Normal_seg23.wav,7928.976859377238
normal_1772_Normal_seg24.wav,7250.837479768731
normal_1772_Normal_seg26.wav,6526.1751501347735
normal_1772_Normal_seg28.wav,8873.144014293064
normal_1797_Normal.wav,12926.125841692741
normal_1797_Normal_seg00.wav,8403.255344373487
normal_1797_Normal_seg02.wav,6825.187877636313
normal_1797_Normal_seg04.wav,6981.353141726991
normal_1797_Normal_seg05.wav,8574.645021288496
normal_1797_Normal_seg06.wav,7339.765968729724
normal_1797_Normal_seg07.wav,8697.198405494279
normal_1797_Normal_seg08.wav,8047.239282394679
normal_1797_Normal_seg09.wav,7312.6234147601
normal_1797_Normal_seg10.wav,9221.532079152683
normal_1797_Normal_seg11.wav,7719.892049594863
normal_1797_Normal_seg12.wav,8337.344343271969
normal_1797_Normal_seg13.wav,7293.271122188941
normal_1797_Normal_seg14.wav,7766.7730847007215
normal_1797_Normal_seg16.wav,7449.9486791432355
normal_1797_Normal_seg17.wav,8678.101243540064
normal_1797_Normal_seg18.wav,7966.384083886521
normal_1797_Normal_seg19.wav,7725.859280148568
normal_1797_Normal_seg20.wav,8211.425201772727
normal_1797_Normal_seg21.wav,7764.090703136392
normal_1797_Normal_seg22.wav,8366.698393948845
normal_1797_Normal_seg23.wav,8883.131942447146
normal_1797_Normal_seg24.wav,6909.146727268987
normal_1797_Normal_seg25.wav,6154.493126569291
normal_1797_Normal_seg26.wav,7049.714830826862
normal_1797_Normal_seg27.wav,7450.622527156287
normal_1797_Normal_seg28.wav,6935.942107082826
normal_1797_Normal_seg29.wav,7708.196162440488
